transcript_id	gene_symbol	logFC	logCPM	LR	PValue	FDR
ENST00000555939.6	DMAC2L	8.825190914	-1.652626147	36.71990148	1.36E-09	1.23E-06
ENST00000548815.2	NBL1	-1.529747421	4.438008936	36.71956484	1.36E-09	1.23E-06
ENST00000594141.1	CFAP221	-8.901642877	-1.579829351	36.6764572	1.39E-09	1.25E-06
ENST00000225474.6	CSF3	-8.88926569	-1.591457131	36.44443564	1.57E-09	1.40E-06
ENST00000536178.3	SH2B2	-9.041466546	-1.448100791	36.43163329	1.58E-09	1.41E-06
ENST00000699028.1	TOP2B	9.204105407	-1.295004896	36.34402496	1.65E-09	1.47E-06
ENST00000527296.1	NPAT	9.614017775	-0.9027379677	36.28443862	1.71E-09	1.51E-06
ENST00000509507.5	CALCOCO2	-8.698288742	-1.769818223	36.2760802	1.71E-09	1.51E-06
ENST00000551847.1	ENSG00000258121	-8.916460492	-1.565950391	36.2367692	1.75E-09	1.53E-06
ENST00000443897.1	ENSG00000234597	-9.481492722	-1.029857111	36.07940772	1.89E-09	1.66E-06
ENST00000676389.1	KDM6A	-9.250768051	-1.249964841	35.96746633	2.01E-09	1.75E-06
ENST00000646917.1	VPS13D	8.841177912	-1.637577908	35.67709931	2.33E-09	2.02E-06
ENST00000703367.1	DNM1L	-8.804342004	-1.670930076	35.54941986	2.49E-09	2.15E-06
ENST00000555347.1	FOS	1.768100196	4.153109528	35.52612119	2.52E-09	2.17E-06
ENST00000674892.1	MUC2	-2.038960984	2.451100173	35.34679131	2.76E-09	2.37E-06
ENST00000256458.5	IRAK2	-1.18631635	4.673939849	35.34056909	2.77E-09	2.37E-06
ENST00000608335.1	ENSG00000272983	-2.066902325	2.477069638	35.3052773	2.82E-09	2.41E-06
ENST00000448883.1	SEC61GP1	-7.470343819	-1.173944544	35.2183101	2.95E-09	2.51E-06
ENST00000397857.5	ITGB2	9.660304821	-0.8587640323	34.97418749	3.34E-09	2.84E-06
ENST00000680429.1	SUSD4	8.515652841	-1.940385568	34.95347744	3.38E-09	2.86E-06
ENST00000464226.2	FHIP2B	-2.138193322	2.031967855	34.81312283	3.63E-09	3.06E-06
ENST00000298571.6	BORCS5	-8.523810723	-1.931407793	34.58982231	4.07E-09	3.42E-06
ENST00000623206.1	ENSG00000278975	-9.175832848	-1.321325679	34.58298941	4.08E-09	3.42E-06
ENST00000447169.1	SRSF6P1	-8.685799126	-1.781514271	34.51612578	4.23E-09	3.53E-06
ENST00000522827.1	ZNF454	-8.728043202	-1.74223646	34.42853449	4.42E-09	3.68E-06
ENST00000579745.1	AA06	-8.616424184	-1.845827436	34.29785098	4.73E-09	3.92E-06
ENST00000438164.2	ZFR2	-4.271312837	-0.184585925	34.22919547	4.90E-09	4.05E-06
ENST00000475441.6	SNHG12	-8.659224421	-1.806124862	34.17221663	5.04E-09	4.16E-06
ENST00000608794.1	SAP30-DT	8.659534883	-1.807068097	33.93395501	5.70E-09	4.68E-06
ENST00000391777.3	ZNF816-ZNF321P	-8.426865623	-2.020561294	33.90281283	5.79E-09	4.74E-06
ENST00000393134.5	MXI1	-9.361691406	-1.144455454	33.88257854	5.85E-09	4.78E-06
ENST00000221452.13	RELB	-1.189503936	4.565764174	33.8749493	5.88E-09	4.78E-06
ENST00000622811.1	XKR4	-2.041095385	2.588267722	33.80057555	6.11E-09	4.95E-06
ENST00000437235.7	SEPTIN7-DT	8.98589634	-1.501973819	33.71262028	6.39E-09	5.16E-06
ENST00000697498.1	FAM153B	-8.867706758	-1.61187444	33.65641315	6.58E-09	5.30E-06
ENST00000642000.1	OR7C1	-8.510767459	-1.943426983	33.63617374	6.64E-09	5.34E-06
ENST00000687874.1	MCPH1	-8.929554453	-1.553903342	33.36832087	7.63E-09	6.10E-06
ENST00000375375.7	PAX7	-8.467317079	-1.983408449	33.32936385	7.78E-09	6.21E-06
ENST00000614840.1	ENSG00000276569	-6.822904962	-1.009546393	33.28235576	7.97E-09	6.34E-06
ENST00000485192.2	TNFAIP3	-1.958105736	2.302008748	33.04215421	9.02E-09	7.15E-06
ENST00000541082.2	FAM110A	8.619653669	-1.844196989	32.9561827	9.43E-09	7.45E-06
ENST00000244741.10	CDKN1A	-0.9831053016	6.706669384	32.68313944	1.08E-08	8.55E-06
ENST00000493383.5	MRPL38	8.260123566	-2.174373569	32.66094834	1.10E-08	8.62E-06
ENST00000528245.2	MIR210HG	9.445327716	-1.065266663	32.65320497	1.10E-08	8.63E-06
ENST00000331588.4	DUSP8	8.315756415	-2.123726284	32.52136494	1.18E-08	9.20E-06
ENST00000405930.3	ZDHHC8	9.069680248	-1.422392368	32.41220652	1.25E-08	9.71E-06
ENST00000678495.1	OTUD7A	-2.033578794	2.173637017	32.34156075	1.29E-08	1.00E-05
ENST00000447689.1	LYPLA2P1	-2.167157906	2.186710206	32.30925948	1.31E-08	1.02E-05
ENST00000693288.1	ERLEC1	8.373999783	-2.070519697	32.30628816	1.32E-08	1.02E-05
ENST00000421297.1	ENSG00000226206	-8.569821998	-1.889103886	32.30143515	1.32E-08	1.02E-05
ENST00000475489.5	DAAM2	-6.174516661	-0.6759609355	32.24235324	1.36E-08	1.04E-05
ENST00000637860.1	ENSG00000283381	-8.261532513	-2.171405136	32.12433731	1.45E-08	1.11E-05
ENST00000460903.2	YIPF3	8.333862409	-2.107243879	32.10755808	1.46E-08	1.11E-05
ENST00000623897.1	ENSG00000280369	-8.231497536	-2.198644255	32.04220887	1.51E-08	1.15E-05
ENST00000379066.5	PRKD3	10.93804168	0.3873466645	32.00568529	1.54E-08	1.16E-05
ENST00000679375.1	ADAR	4.55153961	1.156296379	31.97337497	1.56E-08	1.18E-05
ENST00000527309.2	BIRC3	-1.833937839	4.249341279	31.9706191	1.57E-08	1.18E-05
ENST00000487976.2	CCDC180	8.592738774	-1.869307076	31.9129062	1.61E-08	1.21E-05
ENST00000688173.1	DNM3	-8.312248055	-2.125275057	31.89156588	1.63E-08	1.22E-05
ENST00000629899.1	ENSG00000280920	-8.565302345	-1.893325005	31.83364422	1.68E-08	1.25E-05
ENST00000445983.5	CITED1	8.219954382	-2.210819861	31.784013	1.72E-08	1.28E-05
ENST00000679905.1	MTO1	-8.520222428	-1.934844915	31.74892361	1.75E-08	1.30E-05
ENST00000491351.6	RNF31	-8.637789254	-1.826208117	31.67601858	1.82E-08	1.35E-05
ENST00000394054.6	NFKBIZ	-2.141756483	2.641743354	31.67362745	1.82E-08	1.35E-05
ENST00000425229.5	ZNF277	-9.064512014	-1.426992889	31.5857108	1.91E-08	1.40E-05
ENST00000526447.1	CDK2AP2	-2.725845269	2.414063557	31.56476598	1.93E-08	1.41E-05
ENST00000454028.5	MLH1	-8.694967224	3.144766461	31.56029575	1.93E-08	1.41E-05
ENST00000466167.2	SELP	-8.522756622	-1.932582201	31.54250898	1.95E-08	1.42E-05
ENST00000309447.6	NWD2	-8.170669362	-2.2536573	31.52262033	1.97E-08	1.43E-05
ENST00000563803.1	ENSG00000260660	-8.379887332	-2.06367181	31.51067977	1.98E-08	1.44E-05
ENST00000682799.1	STAMBP	10.53979055	-0.003913535789	31.49765923	2.00E-08	1.44E-05
ENST00000516502.1	RNU1-103P	-8.358552524	-2.083139148	31.42330729	2.07E-08	1.50E-05
ENST00000648600.1	TP73-AS1	-9.011796431	-1.475586374	31.33704642	2.17E-08	1.56E-05
ENST00000503566.7	CCDC153	-8.325166416	-2.11349871	31.3007689	2.21E-08	1.58E-05
ENST00000662088.1	ENSG00000285535	-2.191174884	1.820852286	31.23519354	2.29E-08	1.63E-05
ENST00000682668.1	RAB18	-9.719921489	-0.8005028389	31.20821804	2.32E-08	1.65E-05
ENST00000668098.1	PVT1	-8.33377536	-2.105675819	31.13910523	2.40E-08	1.70E-05
ENST00000571285.1	ZSCAN32	-8.610869721	-1.850650013	31.13506758	2.41E-08	1.70E-05
ENST00000537831.2	MAG	-6.152766035	0.2004167243	31.13297828	2.41E-08	1.70E-05
ENST00000456293.5	GAS5	8.704181907	-1.765397282	31.11358696	2.43E-08	1.71E-05
ENST00000548696.6	PRICKLE1	10.00575147	-0.5240921666	31.10376507	2.45E-08	1.72E-05
ENST00000561217.1	TNFAIP2	-1.395623704	3.790745325	31.06725036	2.49E-08	1.75E-05
ENST00000640131.1	SPIN3	8.622899264	-1.841309656	31.06109215	2.50E-08	1.75E-05
ENST00000685360.1	DNAJC11	-8.353217705	-2.088050906	30.97693061	2.61E-08	1.82E-05
ENST00000646439.1	ABCC4	-8.876512078	-1.602876827	30.84372819	2.80E-08	1.94E-05
ENST00000425216.1	MTCO2P23	-8.116024171	-2.302867921	30.80783524	2.85E-08	1.97E-05
ENST00000334850.7	FSCN2	-2.015742949	3.043468645	30.69086232	3.03E-08	2.09E-05
ENST00000416779.1	FES	-6.782403217	-1.714084562	30.64390412	3.10E-08	2.14E-05
ENST00000693269.1	KLHL15	-10.19177151	-0.342195178	30.6377323	3.11E-08	2.14E-05
ENST00000649467.1	LUCAT1	8.690734944	-1.77823659	30.42911925	3.46E-08	2.37E-05
ENST00000404627.3	DOCK7	-3.3493938	2.848931568	30.30493621	3.69E-08	2.52E-05
ENST00000330106.5	CEND1	-4.030962105	0.2504898556	30.29046976	3.72E-08	2.54E-05
ENST00000409189.7	CCL20	-8.468716061	-1.982415184	30.2464626	3.80E-08	2.59E-05
ENST00000377395.8	ZNG1E	8.068325178	-2.347533587	30.12619957	4.05E-08	2.75E-05
ENST00000559144.1	DCAF11	-8.888843752	-1.592426262	30.09371286	4.12E-08	2.78E-05
ENST00000338051.4	C5orf24	-12.35673321	1.792892906	30.09089107	4.12E-08	2.78E-05
ENST00000640084.1	ENSG00000284294	-8.088032356	-2.328014845	30.07588874	4.15E-08	2.80E-05
ENST00000320584.8	ANKRD30B	8.248742555	-2.184819219	30.05165603	4.21E-08	2.82E-05
ENST00000565113.5	DNAAF4-CCPG1	-9.588489946	-0.9264031083	29.95147509	4.43E-08	2.96E-05
ENST00000374045.5	TNFSF15	-1.151599618	4.388351327	29.90812318	4.53E-08	3.02E-05
ENST00000342104.9	NBPF3	-9.124937439	-1.370057055	29.80872878	4.77E-08	3.17E-05
ENST00000655409.1	NINJ2-AS1	8.129303201	-2.292811911	29.76885645	4.87E-08	3.23E-05
ENST00000262929.9	SIRPB1	-8.511077905	-1.943587558	29.76659825	4.87E-08	3.23E-05
ENST00000540010.1	TRAF1	-1.372200009	4.992866662	29.75830632	4.89E-08	3.23E-05
ENST00000526470.1	ENSG00000228862	-6.923932899	-1.634675908	29.70229626	5.04E-08	3.32E-05
ENST00000666004.1	C5orf64	-7.257475365	-1.325506028	29.67409492	5.11E-08	3.35E-05
ENST00000674361.1	XACT	-3.141044471	0.1688573651	29.67264997	5.12E-08	3.35E-05
ENST00000268676.11	DEF8	8.580551009	-1.880611158	29.6543082	5.16E-08	3.38E-05
ENST00000414546.6	SAA2	-1.996948107	2.085676012	29.631493	5.22E-08	3.41E-05
ENST00000677577.1	NDUFS2	8.81602929	-1.660409373	29.47720265	5.66E-08	3.68E-05
ENST00000440496.5	LINC00630	-2.306400784	2.550218299	29.39900282	5.89E-08	3.82E-05
ENST00000418234.6	PPP1R13L	-9.28526869	-1.217869915	29.39491001	5.90E-08	3.82E-05
ENST00000303922.7	RBMY2FP	-6.942431071	-1.622006919	29.34169955	6.07E-08	3.92E-05
ENST00000483892.5	ZNF398	-1.632937279	3.011054862	29.17773731	6.60E-08	4.24E-05
ENST00000551630.1	PTCH1	8.197708816	-2.230966006	29.17687031	6.61E-08	4.24E-05
ENST00000393272.7	NPHP1	8.271064165	-2.164216479	29.15924109	6.67E-08	4.27E-05
ENST00000596256.1	FARP1	-8.446203055	-2.002484704	29.10844918	6.84E-08	4.37E-05
ENST00000470685.5	SORBS2	-8.055103531	-2.3576008	29.02787821	7.13E-08	4.55E-05
ENST00000473993.5	DNAJC11	-9.919964245	-0.6075558697	28.99510528	7.26E-08	4.61E-05
ENST00000415318.2	CCDC153	8.149416743	-2.274602891	28.86597481	7.76E-08	4.92E-05
ENST00000438282.6	CNTN4	-6.728461191	-1.820748319	28.7652796	8.17E-08	5.17E-05
ENST00000339882.9	CCNYL1	8.001231581	-2.407614395	28.63273463	8.75E-08	5.52E-05
ENST00000455121.3	ST3GAL5-AS1	-2.482001019	1.224575389	28.56162112	9.08E-08	5.71E-05
ENST00000586746.5	POLR2E	-8.732478041	-1.738108338	28.5127803	9.31E-08	5.84E-05
ENST00000372755.7	VCL	0.9798076323	6.254947444	28.51042045	9.32E-08	5.84E-05
ENST00000622290.5	ABCC6	9.24584515	-1.255027113	28.49897746	9.37E-08	5.86E-05
ENST00000540563.6	ARSL	-8.025587186	-2.383912031	28.48103067	9.46E-08	5.90E-05
ENST00000660710.1	MFSD4B	-5.652090667	-1.610822861	28.46023457	9.56E-08	5.94E-05
ENST00000515539.5	COMMD10	-9.209503196	-1.288209894	28.42949677	9.72E-08	6.03E-05
ENST00000584350.1	AMZ2	9.481904743	-1.030041349	28.36441569	1.00E-07	6.22E-05
ENST00000553593.5	NDRG2	-17.10590152	6.533601142	1079.085757	1.16E-236	2.93E-231
ENST00000653375.1	ENSG00000286854	-8.037704777	-2.373179143	28.23778694	1.07E-07	6.60E-05
ENST00000519108.5	HDAC2	-8.870420781	-1.610054572	28.21045968	1.09E-07	6.68E-05
ENST00000374177.7	GRM4	-2.143443822	1.803052979	28.1867783	1.10E-07	6.75E-05
ENST00000555398.1	FLRT2	7.889811581	-2.506614902	28.15222678	1.12E-07	6.85E-05
ENST00000557769.5	CCDC85C	1.013731101	5.637344576	28.03919032	1.19E-07	7.25E-05
ENST00000676180.1	LCORL	-7.834677387	-2.553197609	28.00400479	1.21E-07	7.36E-05
ENST00000241261.7	TNFSF10	-0.9045013564	6.901094	27.71504426	1.41E-07	8.53E-05
ENST00000674048.1	WHRN	-7.774342308	-2.606156983	27.67079446	1.44E-07	8.70E-05
ENST00000582183.5	MAP2K4	8.220406244	-2.209835256	27.63412855	1.47E-07	8.85E-05
ENST00000481253.2	STAT5B	-7.925180598	-2.47315329	27.59149345	1.50E-07	9.02E-05
ENST00000673018.1	AIMP1	-9.111115443	-1.38283898	27.58875308	1.50E-07	9.02E-05
ENST00000527555.1	ENSG00000255093	-7.804216339	-2.579967992	27.58426758	1.50E-07	9.02E-05
ENST00000442506.5	NBAS	-8.311900888	-2.126168184	27.56011714	1.52E-07	9.11E-05
ENST00000686327.1	ENSG00000228401	-7.931661697	-2.467469639	27.54664232	1.53E-07	9.13E-05
ENST00000494118.5	ZNF385D	-9.044111773	-1.446666368	27.54346318	1.54E-07	9.13E-05
ENST00000468074.1	ENSG00000240695	-3.630418068	0.3475364617	27.54083395	1.54E-07	9.13E-05
ENST00000419780.1	MTCO2P21	-7.966584965	-2.43654871	27.52731313	1.55E-07	9.18E-05
ENST00000628453.4	SLFN12L	-8.427855983	-2.019644471	27.49243922	1.58E-07	9.32E-05
ENST00000426291.5	IL6	-2.057573535	2.98314217	27.47150544	1.59E-07	9.40E-05
ENST00000543273.5	CASTOR3P	-8.416196823	-2.029808698	27.45759617	1.61E-07	9.45E-05
ENST00000556825.5	SHMT2	9.351686525	-1.154179616	27.43515642	1.62E-07	9.53E-05
ENST00000567769.1	BBS7-DT	-2.437099029	1.074011433	27.42821775	1.63E-07	9.55E-05
ENST00000455403.1	SAMM50P1	-7.851515987	-2.538426677	27.32965162	1.72E-07	0.0001002308489
ENST00000428569.1	ENSG00000223344	-8.241316129	-2.190127824	27.28807136	1.75E-07	0.0001020330955
ENST00000447398.6	OGDH	-8.56326597	-1.894603127	27.28628142	1.75E-07	0.0001020330955
ENST00000259075.6	TANK	-1.182334608	4.179229569	27.23332571	1.80E-07	0.0001046257112
ENST00000356522.4	CD34	-2.222199535	1.345084345	27.22500831	1.81E-07	0.0001048363146
ENST00000683839.1	TBCD	-3.415865449	0.7033742433	27.19152524	1.84E-07	0.0001064241733
ENST00000566750.5	TERF2	-8.291589202	-2.144075743	27.17430134	1.86E-07	0.0001071319345
ENST00000296026.4	CXCL3	-2.914788726	1.1827384	27.139107	1.89E-07	0.0001088521149
ENST00000462132.6	MEST	8.685649553	-1.781901963	27.06393805	1.97E-07	0.0001129114659
ENST00000406462.6	GPSM2	9.596679537	-0.9197762361	27.03212236	2.00E-07	0.0001145255449
ENST00000650122.1	ENSG00000285600	-6.865730248	-1.687064671	26.9300644	2.11E-07	0.0001203996035
ENST00000692520.2	LINC02987	9.036854732	-1.454581892	26.92239931	2.12E-07	0.0001203996035
ENST00000623960.4	ENSG00000277117	-1.995542816	1.872778091	26.92236809	2.12E-07	0.0001203996035
ENST00000485336.5	ELOVL5	-7.99507335	-2.411133926	26.89063327	2.15E-07	0.0001221184328
ENST00000649494.1	PRKG1-AS1	-7.85491336	-2.535273405	26.82571926	2.23E-07	0.0001260073791
ENST00000475142.5	VDAC2	-8.004112815	-2.402761896	26.80886928	2.25E-07	0.0001268271354
ENST00000551094.5	FKBP11	7.719567173	-2.656197203	26.78257835	2.28E-07	0.000128278056
ENST00000651176.1	STAT6	-7.977538391	-2.426763885	26.74493001	2.32E-07	0.0001305110983
ENST00000559406.5	TNFAIP2	-1.278343122	4.258489693	26.71526587	2.36E-07	0.0001322362513
ENST00000339868.10	SLC24A1	8.747870739	-1.725555871	26.57806416	2.53E-07	0.0001416538068
ENST00000551284.1	ENSG00000257256	-7.709460006	-2.662818857	26.56752523	2.54E-07	0.000142114237
ENST00000368612.3	LRRC27	9.026516598	-1.461960646	26.5480673	2.57E-07	0.0001432366235
ENST00000486939.1	ALB	-8.550286046	-1.908052619	26.54057475	2.58E-07	0.0001434771963
ENST00000556324.2	FOS	1.876174409	2.342908984	26.5057647	2.63E-07	0.0001457656032
ENST00000310546.3	SPSB4	-1.824907873	2.908745168	26.47201318	2.67E-07	0.0001480102052
ENST00000528673.5	ZC3H12C	-1.212172925	5.200218652	26.44597448	2.71E-07	0.000149378998
ENST00000084798.9	CA11	-1.519065627	2.886484231	26.44579579	2.71E-07	0.000149378998
ENST00000684451.1	SNX14	-8.297823722	-2.139207149	26.40176428	2.77E-07	0.0001524910226
ENST00000399169.8	STOX1	-9.599769384	-0.9169789607	26.3009513	2.92E-07	0.0001603133166
ENST00000448680.2	LINC01765	-8.36984514	-2.073309327	26.27493267	2.96E-07	0.0001621359999
ENST00000620675.4	NEK3	7.814222129	-2.573493428	26.26018233	2.98E-07	0.0001630262294
ENST00000532845.2	FAM111A-DT	-2.813252145	0.9808125904	26.23226805	3.03E-07	0.0001650433387
ENST00000477009.2	IGSF11-AS1	-8.13433418	-2.28702019	26.18812424	3.10E-07	0.0001684964513
ENST00000542945.5	TMEM91	-7.807963595	-2.576489612	26.09860489	3.24E-07	0.0001761132104
ENST00000509613.1	FAM156B	-7.899007606	-2.496712316	26.05440173	3.32E-07	0.0001798058001
ENST00000539929.5	NPIPB5	7.663600938	-2.70488057	26.04676505	3.33E-07	0.0001801326833
ENST00000676652.1	ITGAL	-6.619558874	-1.914584514	26.01205302	3.39E-07	0.0001830095923
ENST00000393976.6	KRT15	-7.646617183	-2.717312607	25.97614158	3.46E-07	0.0001860489923
ENST00000615541.3	TMEM265	-1.525711218	2.833059767	25.96864197	3.47E-07	0.0001863766059
ENST00000425863.5	SETMAR	-7.84679366	-2.542478606	25.96161692	3.48E-07	0.0001866597543
ENST00000676916.1	DDX1	8.003917407	-2.404776915	25.95430563	3.50E-07	0.0001869718989
ENST00000415333.1	ENSG00000227365	-3.672278865	0.0896083248	25.93723021	3.53E-07	0.0001882350899
ENST00000578025.5	TSPOAP1-AS1	-7.696085604	-2.674451992	25.89933456	3.60E-07	0.0001915627115
ENST00000505073.5	CCSER1	7.849846538	-2.542205735	25.888024	3.62E-07	0.0001922836378
ENST00000578306.5	TSPYL2	-7.73878023	-2.637100227	25.79055693	3.81E-07	0.0002018184954
ENST00000257861.7	AVIL	-7.608021899	-2.750688791	25.78580302	3.81E-07	0.000201892946
ENST00000244204.11	NAGK	-8.617247323	-1.844153582	25.75141348	3.88E-07	0.0002050934834
ENST00000469522.1	SNU13	-7.81497296	-2.570795772	25.68737427	4.01E-07	0.0002115714885
ENST00000635048.2	LINC01748	-7.661167505	-2.70483401	25.58889238	4.22E-07	0.0002221863627
ENST00000518632.2	TRHR	-2.358905423	2.395335104	25.57307528	4.26E-07	0.0002231115087
ENST00000237289.8	TNFAIP3	-2.172331079	3.265382221	25.57286821	4.26E-07	0.0002231115087
ENST00000519716.7	UNC13A	-2.892701923	0.5425443447	25.54844661	4.31E-07	0.0002254865066
ENST00000656985.1	ZNF827	-7.668606478	-2.698195157	25.53486196	4.34E-07	0.0002266114715
ENST00000497411.5	FBXL2	-8.261200028	-2.171564788	25.52384825	4.37E-07	0.0002274397806
ENST00000368876.2	AMD1	8.417217506	-2.030250104	25.50723203	4.41E-07	0.0002289359187
ENST00000686716.1	HOOK1	-7.887468053	-2.50662436	25.5006405	4.42E-07	0.0002292486601
ENST00000655830.2	ENSG00000287263	-8.04039178	-2.37035097	25.47319371	4.49E-07	0.000232057755
ENST00000325881.9	SNX22	7.797517355	-2.587780303	25.46558753	4.50E-07	0.0002324989883
ENST00000642681.2	NEXMIF	7.562494708	-2.792262712	25.42948855	4.59E-07	0.0002364079158
ENST00000525666.1	ENSG00000255057	-6.239016756	-2.260619066	25.38958716	4.68E-07	0.0002408580575
ENST00000513999.5	ZNF331	7.839852374	-2.551092038	25.38000014	4.71E-07	0.0002415670559
ENST00000497304.6	INTS11	-7.996101233	-2.41005433	25.27810115	4.96E-07	0.0002541558154
ENST00000416301.5	ENTPD1-AS1	-7.513034427	-2.832224226	25.22506538	5.10E-07	0.0002607137476
ENST00000396650.7	C15orf48	-0.9105077145	5.984485119	25.22101885	5.11E-07	0.0002607345902
ENST00000694919.1	MTARC1	8.035479768	-2.37646342	25.20124103	5.16E-07	0.0002628921239
ENST00000658640.1	ENSG00000230303	-6.249206466	-2.303172299	25.17072823	5.25E-07	0.0002661539946
ENST00000582147.1	COLEC12	-8.275868571	-2.157435246	25.16971414	5.25E-07	0.0002661539946
ENST00000539174.3	MIPOL1	-3.049949381	0.6161635855	25.10746784	5.42E-07	0.000274335313
ENST00000616370.1	ENSG00000217702	-7.448182872	-2.887458878	25.0769689	5.51E-07	0.0002781524805
ENST00000550710.1	HIGD1AP9	-7.979050231	-2.424938756	24.85217755	6.19E-07	0.0003119269929
ENST00000648351.1	ENSG00000285606	-7.519214708	-2.826908612	24.78753047	6.40E-07	0.0003215611986
ENST00000678492.1	NDUFS2	-8.27828171	-2.155360712	24.78587777	6.41E-07	0.0003215611986
ENST00000668334.1	ENSG00000248994	-8.211032266	-2.218105031	24.76948054	6.46E-07	0.000323666195
ENST00000560397.5	CHP1	8.748760106	-1.722969099	24.73428927	6.58E-07	0.0003289785709
ENST00000357501.6	TMEM79	-7.621284692	-2.739164035	24.72002671	6.63E-07	0.0003307683623
ENST00000261383.3	DNAH3	-1.603540782	3.017719209	24.6883339	6.74E-07	0.0003355906117
ENST00000400377.4	ICOSLG	-7.986421687	-2.419152675	24.67959708	6.77E-07	0.000336453093
ENST00000693317.1	ENSG00000284738	-7.401873661	-2.92667097	24.66743534	6.81E-07	0.0003379191063
ENST00000623156.1	ENSG00000278918	-1.796937591	1.975182423	24.65767748	6.85E-07	0.0003389697686
ENST00000565207.1	ULK4P1	7.800548048	-2.585806126	24.64121026	6.91E-07	0.0003407214917
ENST00000357585.4	SSTR2	-1.070817962	4.279920997	24.64021603	6.91E-07	0.0003407214917
ENST00000524446.2	DENND5A	-8.6100196	-1.850630896	24.58755703	7.10E-07	0.0003490727957
ENST00000520158.5	CTNNA1	-9.591570069	-0.9230180012	24.58350335	7.12E-07	0.0003490727957
ENST00000655457.1	ENSG00000286464	-7.567316931	-2.785861906	24.58231574	7.12E-07	0.0003490727957
ENST00000564906.5	ZNF778	7.639106298	-2.726426575	24.5231182	7.34E-07	0.0003592670761
ENST00000262041.6	MEOX2	-6.097785206	-1.639969277	24.39817478	7.83E-07	0.000382597604
ENST00000474341.5	MBOAT2	-4.36633767	1.330742111	24.3761303	7.92E-07	0.0003862551713
ENST00000223095.5	SERPINE1	-0.7647156163	9.62969694	24.3560771	8.01E-07	0.0003895464056
ENST00000538739.2	SLC15A3	-9.51114378	-0.9996986851	24.34452261	8.06E-07	0.000391014615
ENST00000429662.6	GABPB1	-7.956490843	-2.445856952	24.3414355	8.07E-07	0.000391014615
ENST00000659713.1	ENSG00000287558	-7.60958805	-2.749569877	24.3262662	8.13E-07	0.0003928903479
ENST00000698632.1	CFB	-2.326236235	1.574621275	24.32485058	8.14E-07	0.0003928903479
ENST00000675553.1	TFG	-9.317938276	-1.184697728	24.16953209	8.82E-07	0.0004250744053
ENST00000491336.5	PPP1R12B	8.140393129	-2.281513463	24.08087425	9.24E-07	0.0004442554971
ENST00000616200.2	NEXMIF	-7.387558812	-2.938732875	24.05716901	9.35E-07	0.0004489049845
ENST00000650581.1	AP5Z1	7.619700751	-2.743227293	23.99427605	9.66E-07	0.0004629316877
ENST00000492760.1	DOP1B	-7.351794834	-2.968837771	23.86988643	1.03E-06	0.0004924275579
ENST00000219022.3	OLFM4	-7.554334672	-2.797142948	23.86808277	1.03E-06	0.0004924275579
ENST00000684023.1	TMEM67	7.670423747	-2.698338553	23.82156734	1.06E-06	0.000503521754
ENST00000623763.1	ENSG00000279512	-7.489228901	-2.852616332	23.77072964	1.09E-06	0.0005160260867
ENST00000357505.10	N4BP2L2	7.862616523	-2.529688284	23.74813276	1.10E-06	0.0005211405889
ENST00000523532.5	CHCHD7	-7.440184116	-2.894115744	23.71711123	1.12E-06	0.0005286167388
ENST00000680051.1	CACNA1S	-2.664427962	0.9729471176	23.70161457	1.12E-06	0.000531787344
ENST00000678179.1	MARK3	7.816345683	-2.570678392	23.69840778	1.13E-06	0.000531787344
ENST00000509764.1	DCK	-7.266393825	-3.040230214	23.6698137	1.14E-06	0.00053874254
ENST00000559816.1	HDC	-2.109946635	1.640842349	23.56695911	1.21E-06	0.0005668854928
ENST00000699465.1	CFHR4	-7.617962264	-2.742534899	23.56467612	1.21E-06	0.0005668854928
ENST00000455649.1	ENSG00000232068	-2.133638133	1.278230792	23.55407321	1.21E-06	0.0005689623563
ENST00000522100.5	TNIP1	-1.281414905	3.700868421	23.53639289	1.23E-06	0.0005731532244
ENST00000479258.5	REG1B	-7.354397465	-2.966675317	23.52659946	1.23E-06	0.0005750151516
ENST00000564852.1	ENSG00000261555	-8.407051211	-2.040354097	23.49508824	1.25E-06	0.0005834339122
ENST00000497706.6	C2	-7.645821513	-2.717582054	23.48650325	1.26E-06	0.0005849658555
ENST00000533488.6	KRBOX5	-7.757777984	-2.620398995	23.35715346	1.35E-06	0.0006245030398
ENST00000697630.1	PTPRC	-7.601281622	-2.756949714	23.31777117	1.37E-06	0.000636253811
ENST00000641748.1	MFSD8	8.888438717	-1.594369958	23.26438814	1.41E-06	0.0006529647325
ENST00000562165.5	TGFB1I1	7.193495667	-3.103384648	23.25496756	1.42E-06	0.0006549735848
ENST00000411578.6	MST1R	-9.463324221	-1.046173017	23.24050279	1.43E-06	0.0006587162772
ENST00000559747.1	ENSG00000259239	-7.257591122	-3.047529249	23.22497188	1.44E-06	0.0006628500324
ENST00000380130.7	N4BP2L1	7.400403527	-2.930648045	23.22136523	1.44E-06	0.0006628890541
ENST00000469636.1	SLC37A3	7.539401151	-2.812214294	23.20564262	1.46E-06	0.0006671200533
ENST00000395080.8	SPP1	-7.229844039	-3.070574982	23.17616965	1.48E-06	0.0006761982405
ENST00000683295.1	HSF4	7.375884089	-2.951000079	23.0941594	1.54E-06	0.0007043880497
ENST00000616887.1	PCDHGA9	7.840743022	-2.548782915	23.07375484	1.56E-06	0.0007106203478
